Company Name,CIN,Average Monthly Balance,Number of Transactions,Number of GST-paid Transactions,Debt to Capital,Operating Profit Margins,Use of Overdraft,Net Working Capital Days,Year on Year Sales Growth,EMI Missed Count,Utility Bill Default on Payment Date,Performance Score
Business_1,L13278GJ1997PTC246316,38242.67,145,139,0.62,0.06,True,86,0.14,0,False,0.64
Business_2,L98696MH2008PLC133326,5000.0,11,3,0.05,0.11,True,51,0.06,0,False,0.64
Business_3,L22280TN1997LLC731262,11620.7,92,38,0.2,0.14,True,75,0.08,0,False,0.67
Business_4,L83563TN2012LLC835392,14239.11,75,42,0.1,0.15,True,44,0.05,0,False,0.69
Business_5,U38893RJ2008PLC948749,14045.14,18,6,0.32,0.11,False,116,-0.29,1,True,0.33
Business_6,L30926WB2000PLC263032,16528.0,230,196,0.67,0.05,False,77,0.15,5,True,0.29
Business_7,L54118MH1992PLC201414,5000.0,51,37,0.27,0.07,False,82,0.14,0,False,0.68
Business_8,U55082GJ2015PTC865179,5000.0,61,51,0.47,0.14,True,35,-0.02,0,False,0.65
Business_9,U80284MH2019PLC182627,55840.57,276,266,0.9,0.09,False,88,0.08,2,False,0.56
Business_10,U92397UP2008PTC838797,22364.5,71,54,0.48,0.02,False,105,0.19,3,True,0.35
Business_11,L16006TN2014PLC183667,96804.36,144,137,0.73,0.03,False,94,0.38,2,True,0.42
Business_12,L23238WB1998PLC766563,27092.86,70,56,0.14,0.03,False,84,0.07,6,True,0.29
Business_13,U31319UP2001PTC802729,39655.51,194,120,0.21,0.04,False,80,0.18,0,False,0.67
Business_14,U99593MH2009LLC279451,5000.0,21,10,0.43,0.13,True,74,-0.03,3,False,0.48
Business_15,L31417RJ2002PLC771088,24085.94,42,30,0.31,0.31,False,89,-0.2,0,False,0.74
Business_16,L99733UP2016PTC340174,18187.2,75,69,0.59,0.02,True,133,0.25,0,True,0.45
Business_17,L51347WB1998PTC321231,57345.08,289,279,0.12,0.02,False,71,0.45,0,False,0.7
Business_18,U37869RJ2002LLC581141,21039.72,72,56,0.3,0.08,True,78,0.01,3,False,0.5
Business_19,L44718KA1997LLC688637,11033.49,52,39,0.24,0.01,True,33,0.33,0,True,0.48
Business_20,U86622WB2018LLC518801,16206.51,62,42,0.6,0.08,False,16,0.03,0,False,0.61
Business_21,U38746KA2006PLC195325,72051.58,93,68,0.31,0.13,True,110,0.04,0,False,0.64
Business_22,L24371KA2010PTC930555,48343.67,62,23,0.58,0.07,True,49,0.09,1,False,0.53
Business_23,U88172MH2002PLC724834,74228.53,105,55,0.54,0.08,False,84,0.42,0,False,0.67
Business_24,U79352GJ2007PTC813328,24313.57,18,11,0.82,0.11,True,30,0.37,0,False,0.65
Business_25,L99353GJ2014LLC456699,62238.58,31,21,0.28,0.08,False,71,0.03,0,True,0.49
Business_26,L48469WB1995PLC103402,49409.07,156,134,0.23,0.3,False,131,0.36,0,False,0.89
Business_27,U75612KA2006PTC755674,80287.28,65,64,0.93,0.07,False,91,0.34,0,False,0.66
